ID Akce;Název akce;Paragraf;Položka;Popis výdaje;Výdaj v CZK
6171040000001;OÚP - provozní výdaje;6171;5031;soc. zabezpečení;420000
6171040000001;OÚP - provozní výdaje;6171;5032;zdrav. pojištění;151200
6171040000001;OÚP - provozní výdaje;6171;5136;knihy, tisk;7000
6171040000001;OÚP - provozní výdaje;6171;5139;materiál (tisk plánů);3000
6171040000001;OÚP - provozní výdaje;6171;5166;konz. a právní služby;12000
6171040000001;OÚP - provozní výdaje;6171;5167;školení;51000
6171040000001;OÚP - provozní výdaje;6171;5169;ostatní služby;4000
6171040000001;OÚP - provozní výdaje;6171;5171;opravy a údržba;2000
6171040000001;OÚP - provozní výdaje;6171;5173;cestovné;10000
6171040000001;OÚP - provozní výdaje;6171;5175;pohoštění;3000
6171040000001;OÚP - provozní výdaje;6171;5176;poplatky za konference;4000
6171050000001;OŽÚ - provozní výdaje;6171;5011;platy;6413000
6171050000001;OŽÚ - provozní výdaje;6171;5031;soc. zabezpečení;1603000
6171050000001;OŽÚ - provozní výdaje;6171;5032;zdrav. pojištění;577000
6171050000001;OŽÚ - provozní výdaje;6171;5136;knihy, tisk;5000
6171050000001;OŽÚ - provozní výdaje;6171;5139;materiál;3000
6171050000001;OŽÚ - provozní výdaje;6171;5167;školení;173400
6171050000001;OŽÚ - provozní výdaje;6171;5171;opravy a údržba;8000
6171050000001;OŽÚ - provozní výdaje;6171;5173;cestovné;46000
6171050000001;OŽÚ - provozní výdaje;6171;5175;pohoštění;500
6171060000001;OŽP - provozní výdaje;6171;5011;platy (vč. 3% na pohotovost);7234000
6171060000001;OŽP - provozní výdaje;6171;5031;soc. pojištění;1809000
6171060000001;OŽP - provozní výdaje;6171;5032;zdrav. pojištění;651000
6171060000001;OŽP - provozní výdaje;6171;5132;unifomy pro SSL a myslivost;20000
6171060000001;OŽP - provozní výdaje;6171;5136;knihy, tisk;5000
6171060000001;OŽP - provozní výdaje;6171;5139;materiál - rybářské a lovecké lístky, plomby;30000
6171060000001;OŽP - provozní výdaje;6171;5167;školení;234600
6171060000001;OŽP - provozní výdaje;6171;5169;ostatní služby;4000
6171060000001;OŽP - provozní výdaje;6171;5171;opravy a údržba;10000
6171060000001;OŽP - provozní výdaje;6171;5173;cestovné;50000
6171060000001;OŽP - provozní výdaje;6171;5901;ekologická rezerva;300000
6171070000001;SO - provozní výdaje;6171;5011;platy;12267000
6171070000001;SO - provozní výdaje;6171;5021;OON - dohody;120000
6171070000001;SO - provozní výdaje;6171;5031;soc. zabezpečení;3067000
6171070000001;SO - provozní výdaje;6171;5032;zdrav. pojištění;1104000
6171070000001;SO - provozní výdaje;6171;5132;ochranné pomůcky;6000
6171070000001;SO - provozní výdaje;6171;5134;potřeby pro zkušební komisaře - motorkáře;5000
6171070000001;SO - provozní výdaje;6171;5136;knihy, tisk;4000
6171070000001;SO - provozní výdaje;6171;5139;materiál;32000
6171070000001;SO - provozní výdaje;6171;5167;školení;400000
6171070000001;SO - provozní výdaje;6171;5171;opravy a udržování;12000
6171070000001;SO - provozní výdaje;6171;5173;cestovné;55000
6171070000001;SO - provozní výdaje;6171;5175;pohoštění;10000
919;Sportovní hala ZŠ Mokropsy - provozní výdaje;3113;5011;platy;480000
919;Sportovní hala ZŠ Mokropsy - provozní výdaje;3113;5021;OON - dohody mimo prac. poměr;20000
919;Sportovní hala ZŠ Mokropsy - provozní výdaje;3113;5031;pojistné na soc. zabezpečení;120000
919;Sportovní hala ZŠ Mokropsy - provozní výdaje;3113;5032;pojistné na zdrav. pojištění;43200
919;Sportovní hala ZŠ Mokropsy - provozní výdaje;3113;5041;honoráře;10000
919;Sportovní hala ZŠ Mokropsy - provozní výdaje;3113;5137;DDHM - ostatní vybavení;38000
919;Sportovní hala ZŠ Mokropsy - provozní výdaje;3113;5137;DDHM - sportovní vybavení;662000
919;Sportovní hala ZŠ Mokropsy - provozní výdaje;3113;5139;materiál;8000
919;Sportovní hala ZŠ Mokropsy - provozní výdaje;3113;5151;vodné;200000
919;Sportovní hala ZŠ Mokropsy - provozní výdaje;3113;5153;plyn;261000
919;Sportovní hala ZŠ Mokropsy - provozní výdaje;3113;5154;el. energie;1092000
919;Sportovní hala ZŠ Mokropsy - provozní výdaje;3113;5169;ostatní služby;140000
919;Sportovní hala ZŠ Mokropsy - provozní výdaje;3113;5171;opravy a údržba;225000
919;Sportovní hala ZŠ Mokropsy - provozní výdaje;3113;5901;rezerva;200000
919;Sportovní hala ZŠ Mokropsy - provozní výdaje;3113;6122;elektronická informační tabule;105000
919;Sportovní hala ZŠ Mokropsy - provozní výdaje;3113;6122;zvuk;476000
3314000000001;Knihovna - provozní výdaje;3314;5021;Ostatní osobní výdaje - dohody;18000
3314000000001;Knihovna - provozní výdaje;3314;5136;Knihy, tisk;90000
3314000000001;Knihovna - provozní výdaje;3314;5137;DDHM - nábytek;15000
3314000000001;Knihovna - provozní výdaje;3314;5138;Nákup zboží k prodeji;5000
3314000000001;Knihovna - provozní výdaje;3314;5139;Nákup materiálu;5000
3314000000001;Knihovna - provozní výdaje;3314;5151;Voda;5000
3314000000001;Knihovna - provozní výdaje;3314;5154;Elektrická energie;59000
3314000000001;Knihovna - provozní výdaje;3314;5161;meziknihovní výpůjčky;1000
3314000000001;Knihovna - provozní výdaje;3314;5169;Nákup ostatních služeb;10000
3314000000001;Knihovna - provozní výdaje;3314;5171;Opravy a udržování;25000
3314000000001;Knihovna - provozní výdaje;3314;5173;Cestovné;2000
3314000000001;Knihovna - provozní výdaje;3314;5175;Pohoštění;3000
3314000000001;Knihovna - provozní výdaje;3314;5494;odměny v soutěžích;3000
3319000000001;Kronika - provozní výdaje;3319;5021;dohody - kronikářka;12000
3326000000001;Kulturní památky - provozní výdaje;3326;5171;oprava kapličky;0
3326000000001;Kulturní památky - provozní výdaje;3326;5909;alarm kostela;0
3349000000001;IL - provozní výdaje;3349;5021;jazyková korektura IL;0
3349000000001;IL - provozní výdaje;3349;5021;korektorka;18000
3349000000001;IL - provozní výdaje;3349;5139;tisk IL;325000
3349000000001;IL - provozní výdaje;3349;5162;telekomunikace (redaktorka);3000
3349000000001;IL - provozní výdaje;3349;5169;Nákup ostatních služeb - redaktorka, roznos, grafika;417000
3392000000001;Kultura - provozní výdaje;3392;5021;Ostatní osobní výdaje - dohody;40000
3392000000001;Kultura - provozní výdaje;3392;5041;honoráře (vč. Bukifestu), OSA;400000
3392000000001;Kultura - provozní výdaje;3392;5137;Drobný hmotný majetek;25000
3392000000001;Kultura - provozní výdaje;3392;5138;zboží - trička Bukifest;25000
3392000000001;Kultura - provozní výdaje;3392;5139;Nákup materiálu;20000
3392000000001;Kultura - provozní výdaje;3392;5154;elektřina;1000
3392000000001;Kultura - provozní výdaje;3392;5164;Nájemné;15000
3392000000001;Kultura - provozní výdaje;3392;5169;Nákup ostatních služeb;15000
3392000000001;Kultura - provozní výdaje;3392;5171;opravy a údržba;10000
3392000000001;Kultura - provozní výdaje;3392;5173;cestovné;2000
3392000000001;Kultura - provozní výdaje;3392;5175;Pohoštění;20000
3392000000001;Kultura - provozní výdaje;3392;5901;rezerva - opravy a udržování;10000
889;Kuturní sál Vráž - povozní výdaje;3392;5137;DDHM - technika, mobiliář;15000
889;Kuturní sál Vráž - povozní výdaje;3392;5139;materiál;20000
889;Sál Vráž - provozní výdaje;3392;5151;voda;28000
889;Sál Vráž - provozní výdaje;3392;5152;teplo;40000
889;Kuturní sál Vráž - povozní výdaje;3392;5154;el. energie;40000
889;Kuturní sál Vráž - povozní výdaje;3392;5169;nákup ostatních služeb (správce);130000
889;Kuturní sál Vráž - povozní výdaje;3392;5171;opravy a udržování;13000
889;Sál Vráž - provozní výdaje;3392;5199;fond oprav;14000
3399000000001;Ostatní záležitosti kultury - provozní výdaje;3399;5021;Ostatní osobní výdaje - dohody (lepič plakátů);45000
3399000000001;Ostatní záležitosti kultury - provozní výdaje;3399;5041;hororáře, OSA;290000
3399000000001;Ostatní záležitosti kultury - provozní výdaje;3399;5132;ochranné pomůcky;2000
3399000000001;Ostatní záležitosti kultury - provozní výdaje;3399;5137;DDHM;30000
3399000000001;Ostatní záležitosti kultury - provozní výdaje;3399;5138;Nákup zboží k prodeji;0
3399000000001;Ostatní záležitosti kultury - provozní výdaje;3399;5139;materiál (mapy, cetky...);50000
3399000000001;Ostatní záležitosti kultury - provozní výdaje;3399;5153;plyn (hasičárna Černošice);30000
3399000000001;Ostatní záležitosti kultury - provozní výdaje;3399;5154;Elektrická energie (hasičárna Černošice);25000
3399000000001;Ostatní záležitosti kultury - provozní výdaje;3399;5164;Nájemné - Club kino, další nájmy;80000
3399000000001;Ostatní záležitosti kultury - provozní výdaje;3399;5169;městské akce (pouť, máje, masopust...);130000
3399000000001;Ostatní záležitosti kultury - provozní výdaje;3399;5171;Opravy a udržování;25000
3399000000001;Ostatní záležitosti kultury - provozní výdaje;3399;5173;Cestovné;15000
3399000000001;Ostatní záležitosti kultury - provozní výdaje;3399;5175;Pohoštění;80000
3399000000001;Ostatní záležitosti kultury - provozní výdaje;3399;5194;Věcné dary (vítání občánků);35000
3399000000001;Ostatní záležitosti kultury - provozní výdaje;3399;5222;granty v kultuře;360000
3399000000001;Ostatní záležitosti kultury - provozní výdaje;3399;5492;Zájmový fond rady;60000
3399000000001;Ostatní záležitosti kultury - provozní výdaje;3399;5901;rezerva - pohoštění;0
3421000000001;Mládež - provozní výdaje - granty;3421;5222;SK Černošice - příspěvek na stadion;100000
3421000000001;Mládež - provozní výdaje - granty;3421;5222;Sokol - příspěvek;200000
3421000000001;Mládež - provozní výdaje - granty;3421;5222;granty po mládež;590000
3421000000001;Mládež - provozní výdaje - granty;3421;5222;veřejné bruslení;200000
6171080000001;OŠKCR - provozní výdaje - platy;6171;5011;platy;1961000
6171080000001;OŠKCR - provozní výdaje - platy;6171;5031;platy+běžné výdaje;0
6171080000001;OŠKCR - provozní výdaje - sociální zabezpečení;6171;5031;pojistné na sociální zabezpečení;490300
6171080000001;OŠKCR - provozní výdaje - zdravotní pojištění;6171;5032;zdravotní pojištění;176500
6171080000001;OŠKCR - provozní výdaje - knihy, tisk;6171;5136;tisk;2000
6171080000001;OŠKCR - provozní výdaje - školení;6171;5167;školení;61200
6171080000001;OŠKCR - provozní výdaje - ostatní služby;6171;5169;nákup ostatních služeb;5000
6171080000001;OŠKCR - provozní výdaje - opravy a udržování;6171;5171;opravy a udržování;25000
6171080000001;OŠKCR - provozní výdaje - cestovné;6171;5173;cestovné;8000
6171080000001;OŠKCR - provozní výdaje - pohoštění;6171;5175;pohoštění;2000
3111300000001;MŠ Vápenice - provozní příspěvek;3111;5331;MŠ Vápenice - provozní příspěvek;961270
3111300000001;MŠ Vápenice - provozní příspěvek;3111;5331;"MŠ Vápenice - provozní příspěvek ""na odpisy""";633920
3111300000001;MŠ Vápenice - provozní příspěvek;3111;5331;MŠ Vápenice - provozní příspěvek - dovybavení;0
3111301000001;MŠ Karlická - provozní příspěvek;3111;5331;MŠ Karlická - provozní příspěvek;970000
3111301000001;MŠ Karlická - provozní příspěvek;3111;5331;"MŠ Karlická - provozní příspěvek ""na odpisy""";520060
3111302000001;MŠ Topolská - provozní příspěvek;3111;5331;MŠ Topolská - provozní příspěvek;543000
3111302000001;MŠ Topolská - provozní příspěvek;3111;5331;"MŠ Topolská - provozní příspěvek ""na odpisy""";70450
3111302000001;MŠ Topolská - provozní příspěvek;3111;5331;MŠ Topolská - rezerva na platy;300000
3111300000001;MŠ Vápenice - provozní příspěvek;3111;5361;MŠ Vápenice - kolky pro zápis nového názvu;0
3111302000001;MŠ Topolská - provozní příspěvek;3111;5901;MŠ Topolská - rezerva na platy;0
3113000000001;ZŠ - provozní příspěvek;3113;5331;ZŠ - provozní příspěvek;5929070
3113000000001;ZŠ - provozní příspěvek;3113;5331;"ZŠ - provozní příspěvek ""na odpisy""";1704000
3231000000001;ZUŠ - provozní příspěvek;3231;5331;"ZUŠ - provozní příspěvek ""na odpisy""";185110
3231000000001;ZUŠ - provozní příspěvek;3231;5331;ZUŠ - provozní příspěvek;140000
6171090000001;FO - provozní výdaje;6171;5011;platy;4028000
6171090000001;FO - provozní výdaje;6171;5021;OON - dohody;60000
6171090000001;FO - provozní výdaje;6171;5031;soc. zabezpečení;1007000
6171090000001;FO - provozní výdaje;6171;5032;zdrav. pojištění;362500
6171090000001;FO - provozní výdaje;6171;5136;knihy, tisk;5000
6171090000001;FO - provozní výdaje;6171;5139;materiál;8000
6171090000001;FO - provozní výdaje;6171;5167;školení;112200
6171090000009;FO - provozní výdaje - ZOZ a VVÚ;6171;5167;FO - provozní výdaje - ZOZ a VVÚ;35000
6171090000001;FO - provozní výdaje;6171;5169;ostatní služby - daň. poradce;38000
6171090000001;FO - provozní výdaje;6171;5171;opravy a údržba;5000
6171090000001;FO - provozní výdaje;6171;5173;cestovné;20000
6171090000001;FO - provozní výdaje;6171;5175;pohoštění;3000
6171090000001;FO - provozní výdaje;6171;5176;poplatky za konference;2000
102;Úroky z úvěru - Husova, Slunečná;6310;5141;Úroky z úvěru - Husova, Slunečná;53000
786;Úroky z úvěru - Kladenská;6310;5141;Úroky z úvěru - Kladenská;44000
851;Úroky z úvěru - MŠ Vápenice;6310;5141;Úroky z úvěru - MŠ Vápenice;70000
866;Úroky z úvěru - hasičárna;6310;5141;Úroky z úvěru - hasičárna;55000
918;Úroky z úvěru - VT I. etapa;6310;5141;Úroky z úvěru - VT I. etapa;132000
919;Úroky z úvěru - sportovní hala;6310;5141;Úroky z úvěru - sportovní hala;150000
930;Úroky z úvěru - VT II. etapa;6310;5141;Úroky z úvěru - VT II. etapa;372000
6310000000001;Příjmy a výdaje z fin. operací - provozní výdaje;6310;5163;bankovní poplatky;200000
6399000000001;Příjmy a výdaje z fin. operací - provozní výdaje;6399;5362;odvod DPH finančnímu úřadu;4000000
6409000000001;Ostatní činnosti jinde nezařazené - provozní výdaj;6409;5492;Kompenzační příspěvek;100000
6409000000001;Rezerva všeobecná;6409;5901;Rezerva všeobecná;1500000
6409000000002;Rezerva rady;6409;5909;Rezerva rady;1000000
6409000000005;Rezerva investiční;6409;6901;Rezerva investiční;2000000
6171100000001;OI - provozní výdaje;6171;5011;Platy;3193000
6171100000001;OI - provozní výdaje;6171;5031;Pojistné na sociální zabezpečení;798300
6171100000001;OI - provozní výdaje;6171;5032;Pojistné na zdravotní pojištění;287400
6171100000001;OI - provozní výdaje;6171;5137;Drobný hmotný majetek;680000
6171100000001;OI - provozní výdaje;6171;5139;Nákup materiálu;630000
6171100000001;OI - provozní výdaje;6171;5162;Telekomunikace;370000
6171100000001;OI - provozní výdaje;6171;5167;Školení;71400
6171100000001;OI - provozní výdaje;6171;5168;služby zpracování dat;3543000
6171100000001;OI - provozní výdaje;6171;5169;Nákup ostatních služeb;300000
6171100000001;OI - provozní výdaje;6171;5171;Opravy a udržování;70000
6171100000001;OI - provozní výdaje;6171;5172;Programové vybavení;220000
6171100000001;OI - provozní výdaje;6171;5173;Cestovné;16000
6171100000002;OI - investiční výdaje;6171;6111;konsolidace zákl. SW;500000
6171100000001;OI - investiční výdaje;6171;6125;zálohovací zařízení;750000
2212000000001;Silnice - provozní výdaje;2212;5139;materiál (cedulky);40000
2212000000001;Silnice - provozní výdaje;2212;5166;konz. a právní služby;10000
2212000000001;Silnice - provozní výdaje;2212;5169;nákup ostatních služeb;10000
2212000000001;Silnice - provozní výdaje;2212;5171;Opravy a udržování;90000
2212000000001;Silnice - provozní výdaje;2212;5171;Opravy a udržování - výtluky;510000
2212000000001;Silnice - provozní výdaje;2212;5901;Opravy a udržování (dokumentace pro opravy komunikací);0
2212000000001;Silnice - provozní výdaje;2212;5901;Opravy a udržování (pojistné události, mobiliář komunikací);0
2212000000002;Silnice - investiční výdaje;2212;6121;Velký třesk IV;25000000
2212000000002;Silnice - investiční výdaje;2212;6121;dešťová kanalizace Vrážská;200000
2212000000002;Silnice - investiční výdaje;2212;6121;drobné stavby silnic;100000
2212000000002;Silnice - investiční výdaje;2212;6121;infrastruktura Na Pískách;0
2219000000001;Chodníky - provozní výdaje;2219;5164;nájemné;85000
2219000000001;Chodníky - provozní výdaje;2219;5909;Janečková - vratná jistina;0
2219000000002;Chodníky - investiční výdaje;2219;6121;Chodník Dobřichovická (Jitřní - Slunečná);80000
2219000000002;Chodníky - investiční výdaje;2219;6121;Chodník v ul. Zd. Lhoty (Říční - Šeříková);250000
2219000000002;Chodníky - investiční výdaje;2219;6121;PD, GP;70000
2221000000001;Dopravní obslužnost - provozní výdaje;2221;5171;údržba zastávek;20000
2221000000001;Dopravní obslužnost - provozní výdaje;2221;5193;autobusové linky;700000
2310000000001;VaK - provozní výdaje;2310;5011;Platy;590000
2310000000001;Voda - provozní výdaje;2310;5021;OON - dohody (dohoda + oprávněná osoba);131880
